"initial_name","scientificName","kingdom","phylum","class","order","family","db","db_code","ObservationTypeSpecific","Source","Field","DispersalDistance","Code","Database","Unit","Sex","ObservationTypeGeneral"
"Melanerpes formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rallus crepitans","Rallus crepitans","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:7751637",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rynchops niger","Rynchops niger","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:2481209","natal dispersal distance","Chu 2021","Geometric_mean_natal_dispersal_distance_(km)","10.17","MeanDispersalDistance","Chu 2021","km",NA,"natal dispersal"
"Sternula antillarum","Sternula antillarum","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5789285","natal dispersal distance","Chu 2021","Geometric_mean_natal_dispersal_distance_(km)","34.6","MeanDispersalDistance","Chu 2021","km",NA,"natal dispersal"
"Setophaga auduboni","Setophaga auduboni","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:7760978",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thalasseus maximus","Thalasseus maximus","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5789281","natal dispersal distance","Chu 2021","Geometric_mean_natal_dispersal_distance_(km)","80.45","MeanDispersalDistance","Chu 2021","km",NA,"natal dispersal"
"Chamaea fasciata","Chamaea fasciata","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif","GBIF:2493558",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corvus ossifragus","Corvus ossifragus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:2482481",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leuconotopicus albolarvatus","Leuconotopicus albolarvatus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:9128444",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Egretta tricolor","Egretta tricolor","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480881",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piranga rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spinus psaltria","Spinus psaltria","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:5231647",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Limnothlypis swainsonii","Limnothlypis swainsonii","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:2489636",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Passerella unalaschcensis","Passerella unalaschcensis","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:7425645",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Passerina caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cairina moschata","Cairina moschata","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:9751099",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callipepla squamata","Callipepla squamata","Animalia","Chordata","Aves","Galliformes","Odontophoridae","gbif","GBIF:5228075",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nyctanassa violacea","Nyctanassa violacea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480953",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ammospiza leconteii","Ammodramus leconteii","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491080",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spatula cyanoptera","Anas cyanoptera","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498139",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spatula discors","Anas discors","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498073",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spatula clypeata","Anas clypeata","Animalia","Chordata","Aves","Anseriformes","Anatidae","gbif","GBIF:2498089",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larus pipixcan","Leucophaeus pipixcan","Animalia","Chordata","Aves","Charadriiformes","Laridae","gbif","GBIF:5846430",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nannopterum auritus","Phalacrocorax auritus","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","gbif","GBIF:2481875","natal dispersal distance","Chu 2021","Geometric_mean_natal_dispersal_distance_(km)","14.8","MeanDispersalDistance","Chu 2021","km",NA,"natal dispersal"
"Steganopus tricolor","Phalaropus tricolor","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","gbif","GBIF:5229389",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ammospiza maritima","Ammodramus maritimus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491095",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aratinga nenday","Nandayus nenday","Animalia","Chordata","Aves","Psittaciformes","Psittacidae","gbif","GBIF:2480102",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arborimus albipes","Arborimus albipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437933",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodipus hispidus","Chaetodipus hispidus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439583",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euderma maculatum","Euderma maculatum","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432579",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lasiurus seminolus","Lasiurus seminolus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:5218539",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myotis ciliolabrum","Myotis ciliolabrum","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432456",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neotoma fuscipes","Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438455",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nycticeius humeralis","Nycticeius humeralis","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432314",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Perognathus flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peromyscus boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peromyscus truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parastrellus hesperus","Parastrellus hesperus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:8397398",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corynorhinus rafinesquii","Corynorhinus rafinesquii","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432491",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reithrodontomys montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sciurus griseus","Sciurus griseus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:5219672",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Otospermophilus beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937","natal dispersal","Evans and Holdenried (1943)","Natal_dispersal_maximum_distance_(km)","1.44","MaxDispersalDistance","Sutherland (mammals)","km","m","natal dispersal"
"Otospermophilus beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937","natal dispersal",NA,"Natal_dispersal_maximum_distance_(km)","1.312","MaxDispersalDistance","Sutherland (mammals)","km","f","natal dispersal"
"Otospermophilus beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","1440","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Otospermophilus beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937","trapping/radio tracking","(Evans & Holdenried 1943)","Maximum","1.188","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sylvilagus transitionalis","Sylvilagus transitionalis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436905",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tadarida brasiliensis","Tadarida brasiliensis","Animalia","Chordata","Mammalia","Chiroptera","Molossidae","gbif","GBIF:2433011",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thomomys idahoensis","Thomomys idahoensis","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439384",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thomomys mazama","Thomomys mazama","Animalia","Chordata","Mammalia","Rodentia","Geomyidae","gbif","GBIF:2439389",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","natal dispersal","VanDruff (1969)","Natal_dispersal_maximum_distance_(km)","4.3","MaxDispersalDistance","Sutherland (mammals)","km","m","natal dispersal"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","natal dispersal",NA,"Natal_dispersal_maximum_distance_(km)","5.152","MaxDispersalDistance","Sutherland (mammals)","km","f","natal dispersal"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","5150","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","trapping/radio tracking","(VanDruff 1969)","Mean","2.621","MeanDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","trapping/radio tracking","(VanDruff 1969)","Median","2.27","MedianDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","trapping/radio tracking","(Gillette 1980)","Maximum","5.91","MaxDispersalDistance","Santini et al. 2013","km","m","movement study"
"Didelphis virginiana","Didelphis virginiana","Animalia","Chordata","Mammalia","Didelphimorphia","Didelphidae","gbif","GBIF:2439923","trapping/radio tracking","(Gillette 1980)","Maximum","3.78","MaxDispersalDistance","Santini et al. 2013","km","f","movement study"
"Lepus californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801","natal dispersal","Best (1996)","Natal_dispersal_maximum_distance_(km)","45","MaxDispersalDistance","Sutherland (mammals)","km","m/f","natal dispersal"
"Lepus californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","45000","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Lepus californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801","trapping/radio tracking","(French, McBride & Detmer 1965)","Maximum","45.061","MaxDispersalDistance","Santini et al. 2013","km","f","movement study"
"Lepus californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801","homing study","(Lechleitner 1958)","Maximum","1.61","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","natal dispersal","Broekhuisen and Maaskamp (1982)","Natal_dispersal_maximum_distance_(km)","9.0","MaxDispersalDistance","Sutherland (mammals)","km","m/f","natal dispersal"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","9000","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Avril et al. 2011)","Median","1.096","MedianDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Avril et al. 2011)","Median","3.002","MedianDispersalDistance","Santini et al. 2013","km","m","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Avril et al. 2011)","Median","2.04","MedianDispersalDistance","Santini et al. 2013","km","f","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Bray et al. 2007)","Median","2.057","MedianDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Bray et al. 2007)","Median","1.523","MedianDispersalDistance","Santini et al. 2013","km","m","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Bray et al. 2007)","Median","2.743","MedianDispersalDistance","Santini et al. 2013","km","f","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Avril et al. 2011)","Maximum","8.92","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Bray et al. 2007)","Maximum","17.353","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Lepus europaeus","Lepus europaeus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:7952072","trapping/radio tracking","(Broekhuizen & Maaskamp 1982)","Maximum","8.5","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sylvilagus audubonii","Sylvilagus audubonii","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436910",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","natal dispersal","Shields (1960)","Natal_dispersal_maximum_distance_(km)","0.352","MaxDispersalDistance","Sutherland (mammals)","km","m/f","natal dispersal"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","352","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","trapping/radio tracking","(Hickie & Whitlock 1940)","Maximum","25.75","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","trapping/radio tracking","(Dalke & Sime 1938)","Maximum","3.86","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","trapping/radio tracking","(Allen 1939)","Maximum","1.609","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sylvilagus bachmani","Sylvilagus bachmani","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436846","trapping/radio tracking","(Schwartz 1941)","Maximum","1.081","MaxDispersalDistance","Santini et al. 2013","km","mf","movement study"
"Sorex longirostris","Sorex longirostris","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435976",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex merriami","Sorex merriami","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435989",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex nanus","Sorex nanus","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436108",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex sonomae","Sorex sonomae","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2436110",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mustela frenata","Mustela frenata","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","gbif","GBIF:5218919",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marmota olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Urocitellus elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826","individual movement distance","130","Value","77","MeanDispersalDistance","Whitmee & Orme 2013","m","Female","movement study"
"Urocitellus elegans","Urocitellus elegans","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:7404826","individual movement distance","130","Value","90","MeanDispersalDistance","Whitmee & Orme 2013","m","Male","movement study"
"Neotamias ruficaudus","Neotamias ruficaudus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:4972388",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arborimus longicaudus","Arborimus longicaudus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437931",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Myodes californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ochrotomys nuttalli","Ochrotomys nuttalli","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438565",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Reithrodontomys humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sorex rohweri","Sorex rohweri","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:5787798",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rana boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rana cascadae","Rana cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426771",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anaxyrus woodhousii","Anaxyrus woodhousii","Animalia","Chordata","Amphibia","Anura","Bufonidae","gbif","GBIF:2422865",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pseudacris brachyphona","Pseudacris brachyphona","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428144",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pseudacris feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithobates areolatus","Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427133",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithobates blairi","Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427062",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithobates sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scaphiopus holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796","individual movement distance",NA,"Max._Indiv._Dispersal_Distance_(m)","825","MaxDispersalDistance","Jenkins et al. 2007","m",NA,"movement study"
"Ambystoma barbouri","Ambystoma barbouri","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432017",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ambystoma opacum","Ambystoma opacum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","gbif","GBIF:2432006","mark-release-recapture","Douglas and Monroe 1981","Max_distance_recorded_(m)","30","MaxDispersalDistance","Smith & Green 2005","m",NA,"movement study"
