"initial_name","genus","species","scientificName","kingdom","phylum","class","order","family","db","db_code"
"Aspidoscelis tigris","Aspidoscelis","tigris","Aspidoscelis tigris","Animalia","Chordata","Squamata",NA,"Teiidae","gbif","GBIF:8913064"
"Baeolophus inornatus","Baeolophus","inornatus","Baeolophus inornatus","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487905"
"Baeolophus ridgwayi","Baeolophus","ridgwayi","Baeolophus ridgwayi","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487898"
"Bassariscus astutus","Bassariscus","astutus","Bassariscus astutus","Animalia","Chordata","Mammalia","Carnivora","Procyonidae","gbif","GBIF:2433557"
"Batrachoseps attenuatus","Batrachoseps","attenuatus","Batrachoseps attenuatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431750"
"Batrachoseps wrighti","Batrachoseps","wrighti","Batrachoseps wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431771"
"Blarina carolinensis","Blarina","carolinensis","Blarina carolinensis","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435875"
"Blarina hylophaga","Blarina","hylophaga","Blarina hylophaga","Animalia","Chordata","Mammalia","Soricomorpha","Soricidae","gbif","GBIF:2435859"
"Brachylagus idahoensis","Brachylagus","idahoensis","Brachylagus idahoensis","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436688"
"Carphophis amoenus","Carphophis","amoenus","Carphophis amoenus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457092"
"Carphophis vermis","Carphophis","vermis","Carphophis vermis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457088"
"Cemophora coccinea","Cemophora","coccinea","Cemophora coccinea","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2459246"
"Chaetodipus hispidus","Chaetodipus","hispidus","Chaetodipus hispidus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439583"
"Chamaea fasciata","Chamaea","fasciata","Chamaea fasciata","Animalia","Chordata","Aves","Passeriformes","Sylviidae","gbif","GBIF:2493558"
"Corvus ossifragus","Corvus","ossifragus","Corvus ossifragus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:2482481"
"Corynorhinus rafinesquii","Corynorhinus","rafinesquii","Corynorhinus rafinesquii","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432491"
"Crotalus horridus","Crotalus","horridus","Crotalus horridus","Animalia","Chordata","Squamata",NA,"Viperidae","gbif","GBIF:2444468"
"Crotaphytus bicinctores","Crotaphytus","bicinctores","Crotaphytus bicinctores","Animalia","Chordata","Squamata",NA,"Crotaphytidae","gbif","GBIF:2470618"
"Cryptobranchus alleganiensis","Cryptobranchus","alleganiensis","Cryptobranchus alleganiensis","Animalia","Chordata","Amphibia","Caudata","Cryptobranchidae","gbif","GBIF:2432031"
"Cynomys leucurus","Cynomys","leucurus","Cynomys leucurus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437233"
"Dasypus novemcinctus","Dasypus","novemcinctus","Dasypus novemcinctus","Animalia","Chordata","Mammalia","Cingulata","Dasypodidae","gbif","GBIF:2440779"
"Desmognathus aeneus","Desmognathus","aeneus","Desmognathus aeneus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431230"
"Desmognathus auriculatus","Desmognathus","auriculatus","Desmognathus auriculatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431240"
"Desmognathus carolinensis","Desmognathus","carolinensis","Desmognathus carolinensis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431220"
"Desmognathus marmoratus","Desmognathus","marmoratus","Desmognathus marmoratus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431203"
"Desmognathus monticola","Desmognathus","monticola","Desmognathus monticola","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431233"
"Desmognathus ocoee","Desmognathus","ocoee","Desmognathus ocoee","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431219"
"Desmognathus orestes","Desmognathus","orestes","Desmognathus orestes","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431207"
"Desmognathus quadramaculatus","Desmognathus","quadramaculatus","Desmognathus quadramaculatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431213"
"Desmognathus wrighti","Desmognathus","wrighti","Desmognathus wrighti","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431218"
"Dipodomys californicus","Dipodomys","californicus","Dipodomys californicus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439546"
"Dipodomys microps","Dipodomys","microps","Dipodomys microps","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439510"
"Dryophytes avivoca","Dryophytes","avivoca","Dryophytes avivoca","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:10771002"
"Dryophytes cinereus","Dryophytes","cinereus","Dryophytes cinereus","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:10810025"
"Dryophytes gratiosus","Dryophytes","gratiosus","Dryophytes gratiosus","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:10740745"
"Dryophytes squirellus","Dryophytes","squirellus","Dryophytes squirellus","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:10843277"
"Egretta caerulea","Egretta","caerulea","Egretta caerulea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480894"
"Elanus leucurus","Elanus","leucurus","Elanus leucurus","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif","GBIF:2480367"
"Elgaria multicarinata","Elgaria","multicarinata","Elgaria multicarinata","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:2468262"
"Eurycea cirrigera","Eurycea","cirrigera","Eurycea cirrigera","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218366"
"Eurycea guttolineata","Eurycea","guttolineata","Eurycea guttolineata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218380"
"Eurycea longicauda","Eurycea","longicauda","Eurycea longicauda","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218348"
"Eurycea lucifuga","Eurycea","lucifuga","Eurycea lucifuga","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218351"
"Eurycea quadridigitata","Eurycea","quadridigitata","Eurycea quadridigitata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218344"
"Eurycea wilderae","Eurycea","wilderae","Eurycea wilderae","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:5218384"
"Farancia abacura","Farancia","abacura","Farancia abacura","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2457738"
"Farancia erytrogramma","Farancia","erytrogramma","Farancia erytrogramma","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:11255885"
"Gambelia wislizenii","Gambelia","wislizenii","Gambelia wislizenii","Animalia","Chordata","Squamata",NA,"Crotaphytidae","gbif","GBIF:8613410"
"Gastrophryne carolinensis","Gastrophryne","carolinensis","Gastrophryne carolinensis","Animalia","Chordata","Amphibia","Anura","Microhylidae","gbif","GBIF:2421766"
"Gastrophryne olivacea","Gastrophryne","olivacea","Gastrophryne olivacea","Animalia","Chordata","Amphibia","Anura","Microhylidae","gbif","GBIF:2421773"
"Geothlypis formosa","Geothlypis","formosa","Geothlypis formosa","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:6093586"
"Gymnorhinus cyanocephalus","Gymnorhinus","cyanocephalus","Gymnorhinus cyanocephalus","Animalia","Chordata","Aves","Passeriformes","Corvidae","gbif","GBIF:5229498"
"Haldea striatula","Haldea","striatula","Haldea striatula","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2458160"
"Helmitheros vermivorum","Helmitheros","vermivorum","Helmitheros vermivorum","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:2489603"
"Holbrookia maculata","Holbrookia","maculata","Holbrookia maculata","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451433"
"Ictinia mississippiensis","Ictinia","mississippiensis","Ictinia mississippiensis","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","gbif","GBIF:2480719"
"Lampropeltis californiae","Lampropeltis","californiae","Lampropeltis californiae","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8170369"
"Lampropeltis calligaster","Lampropeltis","calligaster","Lampropeltis calligaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224464"
"Lampropeltis elapsoides","Lampropeltis","elapsoides","Lampropeltis elapsoides","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7794320"
"Lampropeltis gentilis","Lampropeltis","gentilis","Lampropeltis gentilis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9498445"
"Lampropeltis getula","Lampropeltis","getula","Lampropeltis getula","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9799308"
"Lampropeltis holbrooki","Lampropeltis","holbrooki","Lampropeltis holbrooki","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7915678"
"Lampropeltis nigra","Lampropeltis","nigra","Lampropeltis nigra","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7721444"
"Lampropeltis zonata","Lampropeltis","zonata","Lampropeltis zonata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5224449"
"Leiothlypis virginiae","Leiothlypis","virginiae","Leiothlypis virginiae","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:8314699"
"Lepus californicus","Lepus","californicus","Lepus californicus","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","gbif","GBIF:2436801"
"Leucosticte atrata","Leucosticte","atrata","Leucosticte atrata","Animalia","Chordata","Aves","Passeriformes","Fringillidae","gbif","GBIF:2494372"
"Limnothlypis swainsonii","Limnothlypis","swainsonii","Limnothlypis swainsonii","Animalia","Chordata","Aves","Passeriformes","Parulidae","gbif","GBIF:2489636"
"Lithobates areolatus","Lithobates","areolatus","Lithobates areolatus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427133"
"Lithobates blairi","Lithobates","blairi","Lithobates blairi","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427062"
"Lithobates sphenocephalus","Lithobates","sphenocephalus","Lithobates sphenocephalus","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427093"
"Lithobates virgatipes","Lithobates","virgatipes","Lithobates virgatipes","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2427187"
"Malaclemys terrapin","Malaclemys","terrapin","Malaclemys terrapin","Animalia","Chordata","Testudines",NA,"Emydidae","gbif","GBIF:2443212"
"Marmota olympus","Marmota","olympus","Marmota olympus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437374"
"Masticophis flagellum","Masticophis","flagellum","Masticophis flagellum","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8433585"
"Masticophis taeniatus","Masticophis","taeniatus","Masticophis taeniatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8367811"
"Melanerpes formicivorus","Melanerpes","formicivorus","Melanerpes formicivorus","Animalia","Chordata","Aves","Piciformes","Picidae","gbif","GBIF:2478133"
"Microdipodops megacephalus","Microdipodops","megacephalus","Microdipodops megacephalus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439502"
"Microtus californicus","Microtus","californicus","Microtus californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438603"
"Myiarchus cinerascens","Myiarchus","cinerascens","Myiarchus cinerascens","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483600"
"Myodes californicus","Myodes","californicus","Myodes californicus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:5706763"
"Myotis austroriparius","Myotis","austroriparius","Myotis austroriparius","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:2432451"
"Necturus punctatus","Necturus","punctatus","Necturus punctatus","Animalia","Chordata","Amphibia","Caudata","Proteidae","gbif","GBIF:2432059"
"Neotamias senex","Neotamis","senex","Tamias senex","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437447"
"Neotamias siskiyou","Neotamis","siskiyou",NA,NA,NA,NA,NA,NA,NA,NA
"Neotamias umbrinus","Neotamis","umbrinus","Tamias umbrinus","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:2437441"
"Neotoma floridana","Neotoma","floridana","Neotoma floridana","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438444"
"Neotoma fuscipes","Neotoma","fuscipes","Neotoma fuscipes","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438455"
"Neotoma lepida","Neotoma","lepida","Neotoma lepida","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438438"
"Nerodia erythrogaster","Nerodia","erythrogaster","Nerodia erythrogaster","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223362"
"Nerodia fasciata","Nerodia","fasciata","Nerodia fasciata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223349"
"Nerodia rhombifer","Nerodia","rhombifer","Nerodia rhombifer","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223342"
"Nerodia taxispilota","Nerodia","taxispilota","Nerodia taxispilota","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5223325"
"Nyctanassa violacea","Nyctanassa","violacea","Nyctanassa violacea","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","gbif","GBIF:2480953"
"Ochrotomys nuttalli","Ochrotomys","nuttalli","Ochrotomys nuttalli","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438565"
"Opheodrys aestivus","Opheodrys","aestivus","Opheodrys aestivus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:8984671"
"Ophisaurus attenuatus","Ophisaurus","attenuatus","Ophisaurus attenuatus","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226648"
"Ophisaurus ventralis","Ophisaurus","ventralis","Ophisaurus ventralis","Animalia","Chordata","Squamata",NA,"Anguidae","gbif","GBIF:5226642"
"Oreortyx pictus","Oreortyx","pictus","Oreortyx pictus","Animalia","Chordata","Aves","Galliformes","Odontophoridae","gbif","GBIF:2474320"
"Otospermophilus beecheyi","Otospermophilus","beecheyi","Otospermophilus beecheyi","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","gbif","GBIF:8080937"
"Pantherophis alleghaniensis","Pantherophis","alleghaniensis","Pantherophis alleghaniensis","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7453543"
"Pantherophis emoryi","Pantherophis","emoryi","Pantherophis emoryi","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455644"
"Pantherophis guttatus","Pantherophis","guttatus","Pantherophis guttatus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455615"
"Pantherophis obsoletus","Pantherophis","obsoletus","Pantherophis obsoletus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2455676"
"Pantherophis ramspotti","Pantherophis","ramspotti","Pantherophis ramspotti","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:7501483"
"Parastrellus hesperus","Parastrellus","hesperus","Parastrellus hesperus","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","gbif","GBIF:8397398"
"Passerella megarhyncha","Passerella","megarhyncha","Passerella megarhyncha","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:7614445"
"Passerina caerulea","Passerina","caerulea","Passerina caerulea","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:5230862"
"Perognathus flavescens","Perognathus","flavescens","Perognathus flavescens","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439558"
"Perognathus flavus","Perognathus","flavus","Perognathus flavus","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439566"
"Perognathus longimembris","Perognathus","longimembris","Perognathus longimembris","Animalia","Chordata","Mammalia","Rodentia","Heteromyidae","gbif","GBIF:2439563"
"Peromyscus boylii","Peromyscus","boylii","Peromyscus boylii","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438038"
"Peromyscus crinitus","Peromyscus","crinitus","Peromyscus crinitus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2438021"
"Peromyscus gossypinus","Peromyscus","gossypinus","Peromyscus gossypinus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437988"
"Peromyscus truei","Peromyscus","truei","Peromyscus truei","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437985"
"Phrynosoma douglasii","Phrynosoma","douglasii","Phrynosoma douglasii","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451089"
"Phrynosoma platyrhinos","Phrynosoma","platyrhinos","Phrynosoma platyrhinos","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:5222442"
"Pipilo chlorurus","Pipilo","chlorurus","Pipilo chlorurus","Animalia","Chordata","Aves","Passeriformes","Emberizidae","gbif","GBIF:2491276"
"Piranga rubra","Piranga","rubra","Piranga rubra","Animalia","Chordata","Aves","Passeriformes","Cardinalidae","gbif","GBIF:2488485"
"Pituophis melanoleucus","Pituophis","melanoleucus","Pituophis melanoleucus","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:9187223"
"Plegadis falcinellus","Plegadis","falcinellus","Plegadis falcinellus","Animalia","Chordata","Aves","Pelecaniformes","Threskiornithidae","gbif","GBIF:2480773"
"Plestiodon anthracinus","Plestiodon","anthracinus","Plestiodon anthracinus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:4287450"
"Plestiodon inexpectatus","Plestiodon","inexpectatus","Plestiodon inexpectatus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789618"
"Plestiodon laticeps","Plestiodon","laticeps","Plestiodon laticeps","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5789628"
"Plestiodon multivirgatus","Plestiodon","multivirgatus","Plestiodon multivirgatus","Animalia","Chordata","Squamata",NA,"Scincidae","gbif","GBIF:5960567"
"Plethodon albagula","Plethodon","albagula","Plethodon albagula","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431501"
"Plethodon cylindraceus","Plethodon","cylindraceus","Plethodon cylindraceus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431489"
"Plethodon dorsalis","Plethodon","dorsalis","Plethodon dorsalis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431480"
"Plethodon dunni","Plethodon","dunni","Plethodon dunni","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431542"
"Plethodon electromorphus","Plethodon","electromorphus","Plethodon electromorphus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431543"
"Plethodon hoffmani","Plethodon","hoffmani","Plethodon hoffmani","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431513"
"Plethodon jordani","Plethodon","jordani","Plethodon jordani","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431529"
"Plethodon kentucki","Plethodon","kentucki","Plethodon kentucki","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431518"
"Plethodon metcalfi","Plethodon","metcalfi","Plethodon metcalfi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431516"
"Plethodon montanus","Plethodon","montanus","Plethodon montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431506"
"Plethodon richmondi","Plethodon","richmondi","Plethodon richmondi","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431521"
"Plethodon serratus","Plethodon","serratus","Plethodon serratus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431510"
"Plethodon teyahalee","Plethodon","teyahalee","Plethodon teyahalee","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431484"
"Plethodon ventralis","Plethodon","ventralis","Plethodon ventralis","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431547"
"Plethodon wehrlei","Plethodon","wehrlei","Plethodon wehrlei","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431487"
"Plethodon yonahlossee","Plethodon","yonahlossee","Plethodon yonahlossee","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431535"
"Poecile carolinensis","Poecile","carolinensis","Poecile carolinensis","Animalia","Chordata","Aves","Passeriformes","Paridae","gbif","GBIF:2487844"
"Pseudacris brachyphona","Pseudacris","brachyphona","Pseudacris brachyphona","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428144"
"Pseudacris feriarum","Pseudacris","feriarum","Pseudacris feriarum","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428152"
"Pseudacris kalmi","Pseudacris","kalmi","Pseudacris kalmi","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428125"
"Pseudacris nigrita","Pseudacris","nigrita","Pseudacris nigrita","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428176"
"Pseudacris ocularis","Pseudacris","ocularis","Pseudacris ocularis","Animalia","Chordata","Amphibia","Anura","Hylidae","gbif","GBIF:2428138"
"Pseudotriton montanus","Pseudotriton","montanus","Pseudotriton montanus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","gbif","GBIF:2431466"
"Quiscalus major","Quiscalus","major","Quiscalus major","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif","GBIF:2484133"
"Quiscalus mexicanus","Quiscalus","mexicanus","Quiscalus mexicanus","Animalia","Chordata","Aves","Passeriformes","Icteridae","gbif","GBIF:9476062"
"Rallus crepitans","Rallus","crepitans","Rallus crepitans","Animalia","Chordata","Aves","Gruiformes","Rallidae","gbif","GBIF:7751637"
"Rana boylii","Rana","boylii","Rana boylii","Animalia","Chordata","Amphibia","Anura","Ranidae","gbif","GBIF:2426814"
"Regina grahamii","Regina","grahamii","Regina grahamii","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5222697"
"Reithrodontomys humulis","Reithrodontomys","humulis","Reithrodontomys humulis","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437865"
"Reithrodontomys montanus","Reithrodontomys","montanus","Reithrodontomys montanus","Animalia","Chordata","Mammalia","Rodentia","Cricetidae","gbif","GBIF:2437866"
"Rhadinaea flavilata","Rhadinaea","flavilata","Rhadinaea flavilata","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:5959337"
"Rhinocheilus lecontei","Rhinocheilus","lecontei","Rhinocheilus lecontei","Animalia","Chordata","Squamata",NA,"Colubridae","gbif","GBIF:2456330"
"Sayornis nigricans","Sayornis","nigricans","Sayornis nigricans","Animalia","Chordata","Aves","Passeriformes","Tyrannidae","gbif","GBIF:2483612"
"Scapanus latimanus","Scapanus","latimanus","Scapanus latimanus","Animalia","Chordata","Mammalia","Soricomorpha","Talpidae","gbif","GBIF:2436194"
"Scaphiopus holbrookii","Scaphiopus","holbrookii","Scaphiopus holbrookii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","gbif","GBIF:2429796"
"Sceloporus graciosus","Sceloporus","graciosus","Sceloporus graciosus","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451223"
"Sceloporus occidentalis","Sceloporus","occidentalis","Sceloporus occidentalis","Animalia","Chordata","Squamata",NA,"Phrynosomatidae","gbif","GBIF:2451234"
